
--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.901665
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_rgb_nd_conv_bs105_fi1_iter_20000/
Prob extension: rgb_prob
Fusion weight: 1
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/c3d_flow_nd_conv_bs150_fi1_iter_20000/
Prob extension: flow_prob
Fusion weight: 1
Expriment finished at 2017-01-26 19:53:04.097274 
Per class accuracy
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_wholevideo_bs128_li2_iter_3500
Prob extension: rgb_fc
Fusion weight: 1.0
Expriment finished at 2017-07-27 23:21:58.165765 
Per class accuracy
Class 0: ... 0.95
Class 1: ... 0.96
Class 2: ... 0.89
Class 3: ... 0.99
Class 4: ... 0.96
Class 5: ... 0.97
Class 6: ... 0.85
Class 7: ... 0.87
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 0.97
Class 11: ... 1.00
Class 12: ... 0.80
Class 13: ... 1.00
Class 14: ... 0.76
Class 15: ... 0.99
Class 16: ... 0.77
Class 17: ... 1.00
Class 18: ... 0.95
Class 19: ... 0.62
Class 20: ... 0.96
Class 21: ... 0.95
Class 22: ... 0.70
Class 23: ... 0.64
Class 24: ... 0.98
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 0.98
Class 28: ... 0.97
Class 29: ... 0.91
Class 30: ... 0.93
Class 31: ... 0.68
Class 32: ... 0.91
Class 33: ... 0.76
Class 34: ... 0.48
Class 35: ... 0.82
Class 36: ... 0.92
Class 37: ... 0.59
Class 38: ... 0.95
Class 39: ... 0.64
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.99
Class 43: ... 0.99
Class 44: ... 0.70
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.73
Class 48: ... 0.95
Class 49: ... 0.99
Class 50: ... 0.72
Class 51: ... 0.60
Class 52: ... 0.97
Class 53: ... 0.85
Class 54: ... 0.87
Class 55: ... 0.62
Class 56: ... 1.00
Class 57: ... 0.68
Class 58: ... 0.95
Class 59: ... 0.97
Class 60: ... 1.00
Class 61: ... 0.94
Class 62: ... 1.00
Class 63: ... 0.99
Class 64: ... 0.95
Class 65: ... 1.00
Class 66: ... 0.92
Class 67: ... 0.85
Class 68: ... 0.98
Class 69: ... 0.81
Class 70: ... 0.87
Class 71: ... 0.86
Class 72: ... 0.86
Class 73: ... 0.98
Class 74: ... 0.97
Class 75: ... 1.00
Class 76: ... 0.93
Class 77: ... 0.72
Class 78: ... 0.71
Class 79: ... 0.95
Class 80: ... 0.78
Class 81: ... 0.99
Class 82: ... 0.97
Class 83: ... 0.89
Class 84: ... 0.99
Class 85: ... 0.96
Class 86: ... 0.99
Class 87: ... 0.98
Class 88: ... 0.85
Class 89: ... 1.00
Class 90: ... 0.87
Class 91: ... 0.98
Class 92: ... 0.99
Class 93: ... 0.99
Class 94: ... 0.92
Class 95: ... 0.93
Class 96: ... 1.00
Class 97: ... 0.90
Class 98: ... 0.82
Class 99: ... 1.00
Class 100: ... 0.74

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.933651
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_wholevideo_bs128_li2_iter_3500
Prob extension: rgb_fc
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_flow_wholevideo_bs128_fi1_iter_18000
Prob extension: flow_fc
Fusion weight: 1.0
Expriment finished at 2017-07-27 23:36:04.085184 
Per class accuracy
Class 0: ... 0.98
Class 1: ... 1.00
Class 2: ... 0.95
Class 3: ... 1.00
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.86
Class 7: ... 0.94
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.89
Class 13: ... 1.00
Class 14: ... 0.93
Class 15: ... 0.98
Class 16: ... 0.80
Class 17: ... 1.00
Class 18: ... 0.96
Class 19: ... 0.67
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.72
Class 23: ... 0.71
Class 24: ... 1.00
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.95
Class 31: ... 0.73
Class 32: ... 1.00
Class 33: ... 0.79
Class 34: ... 0.42
Class 35: ... 0.84
Class 36: ... 0.96
Class 37: ... 0.76
Class 38: ... 1.00
Class 39: ... 0.86
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 0.98
Class 44: ... 0.90
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.87
Class 48: ... 1.00
Class 49: ... 1.00
Class 50: ... 0.85
Class 51: ... 0.78
Class 52: ... 0.97
Class 53: ... 0.84
Class 54: ... 0.97
Class 55: ... 0.89
Class 56: ... 1.00
Class 57: ... 0.67
Class 58: ... 1.00
Class 59: ... 1.00
Class 60: ... 1.00
Class 61: ... 1.00
Class 62: ... 0.95
Class 63: ... 1.00
Class 64: ... 0.98
Class 65: ... 1.00
Class 66: ... 1.00
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.93
Class 70: ... 0.87
Class 71: ... 0.87
Class 72: ... 0.89
Class 73: ... 1.00
Class 74: ... 1.00
Class 75: ... 1.00
Class 76: ... 1.00
Class 77: ... 0.79
Class 78: ... 0.78
Class 79: ... 0.97
Class 80: ... 0.78
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 0.92
Class 84: ... 0.98
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.93
Class 89: ... 1.00
Class 90: ... 0.79
Class 91: ... 1.00
Class 92: ... 1.00
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.89

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.888830
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_wholevideo_bs128_li2_iter_3500
Prob extension: rgb_fc
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_flow_wholevideo_bs128_fi1_iter_18000
Prob extension: flow_fc
Fusion weight: 1.0
Expriment finished at 2017-07-27 23:36:18.665766 
Per class accuracy
Class 0: ... 0.94
Class 1: ... 0.95
Class 2: ... 0.86
Class 3: ... 0.99
Class 4: ... 0.95
Class 5: ... 0.97
Class 6: ... 0.83
Class 7: ... 0.87
Class 8: ... 1.00
Class 9: ... 0.99
Class 10: ... 0.95
Class 11: ... 1.00
Class 12: ... 0.81
Class 13: ... 0.99
Class 14: ... 0.72
Class 15: ... 0.99
Class 16: ... 0.79
Class 17: ... 1.00
Class 18: ... 0.89
Class 19: ... 0.53
Class 20: ... 0.99
Class 21: ... 0.95
Class 22: ... 0.69
Class 23: ... 0.61
Class 24: ... 0.96
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 0.98
Class 28: ... 0.94
Class 29: ... 0.87
Class 30: ... 0.91
Class 31: ... 0.71
Class 32: ... 0.95
Class 33: ... 0.74
Class 34: ... 0.43
Class 35: ... 0.82
Class 36: ... 0.92
Class 37: ... 0.61
Class 38: ... 0.93
Class 39: ... 0.67
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.98
Class 43: ... 0.99
Class 44: ... 0.75
Class 45: ... 0.99
Class 46: ... 0.99
Class 47: ... 0.76
Class 48: ... 0.95
Class 49: ... 0.98
Class 50: ... 0.69
Class 51: ... 0.69
Class 52: ... 0.97
Class 53: ... 0.81
Class 54: ... 0.84
Class 55: ... 0.70
Class 56: ... 1.00
Class 57: ... 0.63
Class 58: ... 0.96
Class 59: ... 0.96
Class 60: ... 0.98
Class 61: ... 0.94
Class 62: ... 0.96
Class 63: ... 0.99
Class 64: ... 0.93
Class 65: ... 1.00
Class 66: ... 0.90
Class 67: ... 0.82
Class 68: ... 0.99
Class 69: ... 0.85
Class 70: ... 0.88
Class 71: ... 0.87
Class 72: ... 0.85
Class 73: ... 0.96
Class 74: ... 0.95
Class 75: ... 0.99
Class 76: ... 0.95
Class 77: ... 0.71
Class 78: ... 0.69
Class 79: ... 0.93
Class 80: ... 0.74
Class 81: ... 0.96
Class 82: ... 0.96
Class 83: ... 0.91
Class 84: ... 0.97
Class 85: ... 0.95
Class 86: ... 0.99
Class 87: ... 0.98
Class 88: ... 0.86
Class 89: ... 0.97
Class 90: ... 0.81
Class 91: ... 0.95
Class 92: ... 0.98
Class 93: ... 0.98
Class 94: ... 0.91
Class 95: ... 0.89
Class 96: ... 1.00
Class 97: ... 0.88
Class 98: ... 0.78
Class 99: ... 1.00
Class 100: ... 0.76

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 1 of UCF101 is 0.919640
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_flow_wholevideo_bs128_fi1_iter_18000
Prob extension: flow_fc
Fusion weight: 1.0
Expriment finished at 2017-07-28 11:05:47.558783 
Per class accuracy
Class 0: ... 0.95
Class 1: ... 0.97
Class 2: ... 0.95
Class 3: ... 1.00
Class 4: ... 1.00
Class 5: ... 0.98
Class 6: ... 0.81
Class 7: ... 0.97
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.87
Class 13: ... 0.91
Class 14: ... 0.90
Class 15: ... 0.98
Class 16: ... 0.80
Class 17: ... 1.00
Class 18: ... 0.86
Class 19: ... 0.58
Class 20: ... 1.00
Class 21: ... 1.00
Class 22: ... 0.78
Class 23: ... 0.69
Class 24: ... 0.91
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 1.00
Class 28: ... 0.97
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.81
Class 32: ... 1.00
Class 33: ... 0.73
Class 34: ... 0.42
Class 35: ... 0.84
Class 36: ... 0.96
Class 37: ... 0.74
Class 38: ... 0.98
Class 39: ... 0.92
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 1.00
Class 44: ... 0.90
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 0.95
Class 48: ... 0.97
Class 49: ... 1.00
Class 50: ... 0.85
Class 51: ... 0.78
Class 52: ... 0.97
Class 53: ... 0.71
Class 54: ... 0.97
Class 55: ... 0.94
Class 56: ... 1.00
Class 57: ... 0.64
Class 58: ... 0.95
Class 59: ... 0.90
Class 60: ... 0.98
Class 61: ... 0.98
Class 62: ... 0.86
Class 63: ... 0.96
Class 64: ... 0.84
Class 65: ... 1.00
Class 66: ... 0.86
Class 67: ... 0.97
Class 68: ... 1.00
Class 69: ... 0.96
Class 70: ... 0.87
Class 71: ... 0.90
Class 72: ... 0.89
Class 73: ... 1.00
Class 74: ... 0.97
Class 75: ... 0.97
Class 76: ... 1.00
Class 77: ... 0.67
Class 78: ... 0.65
Class 79: ... 1.00
Class 80: ... 0.75
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 1.00
Class 84: ... 1.00
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 1.00
Class 88: ... 0.95
Class 89: ... 0.92
Class 90: ... 0.79
Class 91: ... 0.98
Class 92: ... 0.97
Class 93: ... 1.00
Class 94: ... 0.91
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 0.92
Class 98: ... 0.86
Class 99: ... 1.00
Class 100: ... 0.83

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 1 of UCF101 is 0.842073
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-fcan-features/c3d_flow_comp_fcan_pool1_learned_link_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_bs120_wi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_flow_wholevideo_bs128_fi1_iter_18000
Prob extension: flow_fc
Fusion weight: 1.0
Expriment finished at 2017-07-28 11:08:04.230555 
Per class accuracy
Class 0: ... 0.89
Class 1: ... 0.87
Class 2: ... 0.77
Class 3: ... 0.90
Class 4: ... 0.91
Class 5: ... 0.96
Class 6: ... 0.80
Class 7: ... 0.80
Class 8: ... 1.00
Class 9: ... 0.97
Class 10: ... 0.93
Class 11: ... 1.00
Class 12: ... 0.67
Class 13: ... 0.86
Class 14: ... 0.73
Class 15: ... 0.98
Class 16: ... 0.75
Class 17: ... 0.97
Class 18: ... 0.73
Class 19: ... 0.43
Class 20: ... 0.98
Class 21: ... 0.92
Class 22: ... 0.68
Class 23: ... 0.57
Class 24: ... 0.84
Class 25: ... 0.98
Class 26: ... 0.96
Class 27: ... 0.95
Class 28: ... 0.77
Class 29: ... 0.84
Class 30: ... 0.88
Class 31: ... 0.75
Class 32: ... 0.93
Class 33: ... 0.61
Class 34: ... 0.35
Class 35: ... 0.77
Class 36: ... 0.85
Class 37: ... 0.57
Class 38: ... 0.88
Class 39: ... 0.67
Class 40: ... 0.99
Class 41: ... 1.00
Class 42: ... 0.97
Class 43: ... 0.98
Class 44: ... 0.75
Class 45: ... 0.97
Class 46: ... 0.98
Class 47: ... 0.76
Class 48: ... 0.91
Class 49: ... 0.94
Class 50: ... 0.63
Class 51: ... 0.70
Class 52: ... 0.93
Class 53: ... 0.65
Class 54: ... 0.72
Class 55: ... 0.70
Class 56: ... 0.98
Class 57: ... 0.50
Class 58: ... 0.89
Class 59: ... 0.82
Class 60: ... 0.88
Class 61: ... 0.86
Class 62: ... 0.86
Class 63: ... 0.94
Class 64: ... 0.82
Class 65: ... 0.99
Class 66: ... 0.81
Class 67: ... 0.72
Class 68: ... 0.98
Class 69: ... 0.79
Class 70: ... 0.88
Class 71: ... 0.85
Class 72: ... 0.84
Class 73: ... 0.91
Class 74: ... 0.89
Class 75: ... 0.97
Class 76: ... 0.95
Class 77: ... 0.53
Class 78: ... 0.57
Class 79: ... 0.89
Class 80: ... 0.64
Class 81: ... 0.93
Class 82: ... 0.94
Class 83: ... 0.95
Class 84: ... 0.97
Class 85: ... 0.91
Class 86: ... 0.97
Class 87: ... 0.97
Class 88: ... 0.84
Class 89: ... 0.91
Class 90: ... 0.76
Class 91: ... 0.88
Class 92: ... 0.90
Class 93: ... 0.93
Class 94: ... 0.90
Class 95: ... 0.87
Class 96: ... 0.99
Class 97: ... 0.86
Class 98: ... 0.77
Class 99: ... 0.99
Class 100: ... 0.68

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 3 of UCF101 is 0.922890
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/c3d_rgb_fcan_pool1_sz112_len16_split3_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_split3_bs126_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-07-30 19:50:37.842392 
Per class accuracy
Class 0: ... 0.86
Class 1: ... 0.67
Class 2: ... 0.82
Class 3: ... 0.95
Class 4: ... 0.77
Class 5: ... 0.86
Class 6: ... 0.85
Class 7: ... 0.95
Class 8: ... 0.97
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.88
Class 13: ... 0.96
Class 14: ... 1.00
Class 15: ... 1.00
Class 16: ... 1.00
Class 17: ... 1.00
Class 18: ... 0.79
Class 19: ... 0.94
Class 20: ... 0.93
Class 21: ... 0.97
Class 22: ... 0.83
Class 23: ... 0.70
Class 24: ... 0.79
Class 25: ... 1.00
Class 26: ... 1.00
Class 27: ... 0.93
Class 28: ... 0.93
Class 29: ... 1.00
Class 30: ... 1.00
Class 31: ... 1.00
Class 32: ... 1.00
Class 33: ... 0.77
Class 34: ... 0.79
Class 35: ... 0.94
Class 36: ... 1.00
Class 37: ... 0.81
Class 38: ... 0.80
Class 39: ... 1.00
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 1.00
Class 43: ... 1.00
Class 44: ... 1.00
Class 45: ... 1.00
Class 46: ... 1.00
Class 47: ... 1.00
Class 48: ... 0.98
Class 49: ... 1.00
Class 50: ... 0.97
Class 51: ... 0.45
Class 52: ... 1.00
Class 53: ... 0.94
Class 54: ... 0.84
Class 55: ... 0.84
Class 56: ... 1.00
Class 57: ... 0.52
Class 58: ... 1.00
Class 59: ... 0.82
Class 60: ... 1.00
Class 61: ... 0.83
Class 62: ... 0.85
Class 63: ... 0.91
Class 64: ... 0.98
Class 65: ... 1.00
Class 66: ... 0.68
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 1.00
Class 70: ... 1.00
Class 71: ... 0.79
Class 72: ... 1.00
Class 73: ... 1.00
Class 74: ... 0.86
Class 75: ... 0.92
Class 76: ... 1.00
Class 77: ... 0.83
Class 78: ... 0.77
Class 79: ... 1.00
Class 80: ... 1.00
Class 81: ... 1.00
Class 82: ... 0.88
Class 83: ... 0.93
Class 84: ... 0.86
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 0.90
Class 88: ... 1.00
Class 89: ... 0.97
Class 90: ... 0.93
Class 91: ... 0.98
Class 92: ... 0.89
Class 93: ... 1.00
Class 94: ... 0.87
Class 95: ... 0.94
Class 96: ... 0.96
Class 97: ... 0.97
Class 98: ... 0.88
Class 99: ... 1.00
Class 100: ... 0.72

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 3 of UCF101 is 0.883698
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/c3d_rgb_fcan_pool1_sz112_len16_split3_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_split3_bs126_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Expriment finished at 2017-07-30 19:50:53.269616 
Per class accuracy
Class 0: ... 0.90
Class 1: ... 0.69
Class 2: ... 0.75
Class 3: ... 0.89
Class 4: ... 0.81
Class 5: ... 0.88
Class 6: ... 0.83
Class 7: ... 0.87
Class 8: ... 0.97
Class 9: ... 0.99
Class 10: ... 1.00
Class 11: ... 0.97
Class 12: ... 0.80
Class 13: ... 0.90
Class 14: ... 0.98
Class 15: ... 1.00
Class 16: ... 0.98
Class 17: ... 0.98
Class 18: ... 0.76
Class 19: ... 0.92
Class 20: ... 0.93
Class 21: ... 0.92
Class 22: ... 0.79
Class 23: ... 0.64
Class 24: ... 0.78
Class 25: ... 0.99
Class 26: ... 0.92
Class 27: ... 0.94
Class 28: ... 0.89
Class 29: ... 0.95
Class 30: ... 0.96
Class 31: ... 0.89
Class 32: ... 0.95
Class 33: ... 0.60
Class 34: ... 0.74
Class 35: ... 0.95
Class 36: ... 0.94
Class 37: ... 0.67
Class 38: ... 0.78
Class 39: ... 0.90
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.96
Class 43: ... 0.99
Class 44: ... 0.85
Class 45: ... 0.91
Class 46: ... 0.98
Class 47: ... 0.95
Class 48: ... 0.91
Class 49: ... 0.97
Class 50: ... 0.95
Class 51: ... 0.45
Class 52: ... 0.97
Class 53: ... 0.92
Class 54: ... 0.67
Class 55: ... 0.77
Class 56: ... 0.99
Class 57: ... 0.41
Class 58: ... 0.99
Class 59: ... 0.71
Class 60: ... 0.99
Class 61: ... 0.72
Class 62: ... 0.81
Class 63: ... 0.87
Class 64: ... 0.95
Class 65: ... 0.99
Class 66: ... 0.66
Class 67: ... 0.97
Class 68: ... 0.99
Class 69: ... 0.93
Class 70: ... 0.99
Class 71: ... 0.72
Class 72: ... 0.96
Class 73: ... 0.97
Class 74: ... 0.73
Class 75: ... 0.90
Class 76: ... 0.98
Class 77: ... 0.76
Class 78: ... 0.67
Class 79: ... 0.98
Class 80: ... 0.98
Class 81: ... 0.98
Class 82: ... 0.83
Class 83: ... 0.85
Class 84: ... 0.85
Class 85: ... 0.94
Class 86: ... 0.98
Class 87: ... 0.87
Class 88: ... 0.99
Class 89: ... 0.93
Class 90: ... 0.92
Class 91: ... 0.97
Class 92: ... 0.81
Class 93: ... 0.98
Class 94: ... 0.90
Class 95: ... 0.90
Class 96: ... 0.97
Class 97: ... 0.95
Class 98: ... 0.86
Class 99: ... 0.98
Class 100: ... 0.68

--------------------------------------------------
Video classification with multiple cnn features.
Video accuracy on testset split 2 of UCF101 is 0.930637
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/c3d_rgb_fcan_pool1_sz112_len16_split2_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_split2_bs120_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_rgb_wholevideo_split2_bs128_li1_iter_3500
Prob extension: rgb_fc
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_flow_wholevideo_split2_bs128_fi1_iter_18000
Prob extension: flow_fc
Fusion weight: 1.0
Expriment finished at 2017-07-31 23:50:17.933776 
Per class accuracy
Class 0: ... 0.90
Class 1: ... 0.86
Class 2: ... 0.83
Class 3: ... 1.00
Class 4: ... 1.00
Class 5: ... 1.00
Class 6: ... 1.00
Class 7: ... 0.73
Class 8: ... 1.00
Class 9: ... 1.00
Class 10: ... 1.00
Class 11: ... 1.00
Class 12: ... 0.80
Class 13: ... 0.87
Class 14: ... 1.00
Class 15: ... 1.00
Class 16: ... 1.00
Class 17: ... 0.97
Class 18: ... 0.96
Class 19: ... 0.88
Class 20: ... 0.91
Class 21: ... 0.98
Class 22: ... 0.79
Class 23: ... 0.84
Class 24: ... 1.00
Class 25: ... 0.95
Class 26: ... 0.86
Class 27: ... 1.00
Class 28: ... 1.00
Class 29: ... 1.00
Class 30: ... 0.97
Class 31: ... 0.97
Class 32: ... 1.00
Class 33: ... 0.89
Class 34: ... 0.71
Class 35: ... 0.89
Class 36: ... 0.89
Class 37: ... 0.64
Class 38: ... 0.95
Class 39: ... 0.94
Class 40: ... 1.00
Class 41: ... 1.00
Class 42: ... 0.83
Class 43: ... 1.00
Class 44: ... 0.64
Class 45: ... 1.00
Class 46: ... 0.78
Class 47: ... 0.97
Class 48: ... 0.97
Class 49: ... 1.00
Class 50: ... 1.00
Class 51: ... 0.77
Class 52: ... 0.81
Class 53: ... 0.98
Class 54: ... 1.00
Class 55: ... 0.88
Class 56: ... 1.00
Class 57: ... 0.97
Class 58: ... 0.98
Class 59: ... 0.90
Class 60: ... 1.00
Class 61: ... 0.86
Class 62: ... 0.87
Class 63: ... 0.93
Class 64: ... 1.00
Class 65: ... 1.00
Class 66: ... 0.96
Class 67: ... 1.00
Class 68: ... 1.00
Class 69: ... 1.00
Class 70: ... 0.88
Class 71: ... 0.86
Class 72: ... 1.00
Class 73: ... 1.00
Class 74: ... 0.67
Class 75: ... 1.00
Class 76: ... 0.97
Class 77: ... 0.56
Class 78: ... 0.69
Class 79: ... 0.94
Class 80: ... 1.00
Class 81: ... 1.00
Class 82: ... 0.97
Class 83: ... 1.00
Class 84: ... 0.97
Class 85: ... 1.00
Class 86: ... 1.00
Class 87: ... 0.97
Class 88: ... 1.00
Class 89: ... 0.94
Class 90: ... 0.96
Class 91: ... 1.00
Class 92: ... 0.89
Class 93: ... 1.00
Class 94: ... 0.85
Class 95: ... 0.96
Class 96: ... 1.00
Class 97: ... 1.00
Class 98: ... 1.00
Class 99: ... 1.00
Class 100: ... 0.91

--------------------------------------------------
Clips classification with multi-features on UCF101 dataset.
Clip accuracy on testset split 2 of UCF101 is 0.891045
Test on following feature folders:
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-ltc-fcan-comp/c3d_rgb_fcan_pool1_sz112_len16_split2_bs64_fi1_iter_20000
Prob extension: rgb_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/c3d-features/ucf101_c3d_compensated_flow_split2_bs120_fi1_iter_20000
Prob extension: flow_fc8
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_rgb_wholevideo_split2_bs128_li1_iter_3500
Prob extension: rgb_fc
Fusion weight: 1.0
Feature folder: /home/tranlaman/Public/data/ucf101_features/tsn_bn_inception/ucf101_tsn_bn_inception_flow_wholevideo_split2_bs128_fi1_iter_18000
